72,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"COURIER INT AEREO PAQUETERIA",0.00
73,price,*,*,*,0.00,9999999.00,0.00,1000.00,"COURIER INT AEREO DOCUMENTOS",0.00
74,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"COURIER INT AEREO DOCUMENTOS",0.00
75,price,*,*,*,0.00,9999999.00,0.00,1000.00,"Classic Internacional Terrestre",0.00
76,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"Classic Internacional Terrestre",0.00
77,price,*,*,*,0.00,9999999.00,0.00,1000.00,"NETEXPRESS INT TERRESTRE",0.00
78,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"NETEXPRESS INT TERRESTRE",0.00
79,price,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC FRESH",0.00
80,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC FRESH",0.00
81,price,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC 2SHOP",0.00
82,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC 2SHOP",0.00
83,price,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC ECONOMY",0.00
85,price,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC CROSSBORDER",0.00
86,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"CLASSIC CROSSBORDER",0.00
87,price,*,*,*,0.00,9999999.00,0.00,1000.00,"Classic Murtiparcel",0.00
88,weight,*,*,*,0.00,9999999.00,0.00,1000.00,"Classic Murtiparcel",0.00
